positive,name
Cc1ccc(C)c(c1)NCC(Cn1c(C)c(C)c2ccccc12)O,677
CCC(CO)NCC(CN1c2ccccc2Sc2ccccc12)O,678
Cc(ccc(NC(N1CCCCC1)=O)c1)c1NC(N1CCCCC1)=O,679
Cc1ccc(cc1)S(N(CC(CN1CCCCC1)O)c1cccc2ccccc12)(=O)=O,680
CCC(CC)(C(N)=O)SCC=C,681
Cc1cc(c2cccc(c2n1)OC)Nc1cccc(c1)C(F)(F)F,682
Cc1cc(COC)c2c(c(C(Nc3ccc(cc3)[Cl])=O)sc2n1)N,683
CSC(N1NC(c(cc2)ccc2Cl)N=C11)=NC=C1C#N,684
Cc1c(C(NN/C(/SC)=N/S(c2ccccc2)(=O)=O)=O)c(-c(c(Cl)ccc2)c2Cl)no1,685
N#CC1=C(Nc(cccc2)c2Cl)SC(c2ccncc2)NC1=O,686
CCOCCSc1nc(c2c3CC(C)(C)OCc3sc2n1)N,687
C(C(c1ccc(cc1)N)=O)C1(C(N(Cc2ccc(cc2)[Cl])c2ccccc12)=O)O,688
CCc1ccc(c2c3CCCCc3nc(c2C#N)N)s1,689
CCc1c(cc(c2c3CCCCc3nc(c2C#N)N)s1)[Br],690
CCOC(C(Cc1nc(cccc2)c2s1)=O)=O,691
CC(C1COc2ccccc2O1)NCc1ccccc1,692
C(CN1CCOCC1)Nc1cccc2C(c3ccccc3C(c12)=O)=O,693
C1C(=CNc2ccccc2)C(OC=1c1ccccc1)=S,694
CCOC(c1c(C)c2c(Nc3ccc(cc3)F)nc(C)nc2s1)=O,695
CCc1n(CC(COC2CCCCC2)O)c2ccccc2[n+]1C,696
CCc1n(CC(COc2ccccc2OC)O)c2ccccc2[n+]1C,697
Cc1ccc(c(CC=C)c1)OCC(Cn1c2ccccc2nc1C)O,698
CC(N1CCN(CC1)CC(COc1ccc(C)cc1)O)=O,699
Cc1nccn1Cc1ccccc1n1ccnc1c1cc2CNCCn2n1,700
CCS(Nc1ccc(cc1)C(N1CC[C@@](C)([C@H](C1)O)O)=O)(=O)=O,701
C1CNCc2cccc(c3cncnc3)c12,702
CC(c1ccc(cc1)c1ccc(cc1)c1nnc(N)s1)N1CCOCC1,703
Cn1c(CCNc2c3CCNCCc3nc(c3ccccn3)n2)ncn1,704
COc1ccccc1OC1CCN(CC1)Cc1cccc(CCN)c1,705
C1CSCCN1S(c1ccc(cc1)c1ccc2c(c1)c(N)n[nH]2)(=O)=O,706
Cc1nc(c2c3CCCCc3sc2n1)NCCc1ccccc1,707
Cc1ccccc1Nc1c2ccccc2nc(c2cccnc2)n1,708
CN(C)CCNc1c2ccccc2nc(c2cccnc2)n1,709
CC1c2ccccc2C(N(CC(NCCCc2nnc(N)s2)=O)N=1)=O,710
CC(Nc1cccc(c1)c1ccc(c(c1)F)NC(CN)=O)=O,711
Cc1cc(C)c(c(C)c1)c1cc(CN)ccc1F,712
C1COCCN1CC(COc1ccc2C(c3ccccc3C(c2c1)=O)=O)O,713
Cc1cc(C)n(CC(COc2ccc(cc2)[Cl])O)n1,714
Cc1ccc(cc1)S(N(CC(CN1CCCCC1)O)c1ccccc1OC)(=O)=O,715
Cc1cc2NC(CN3CCC4(CC3)C(Cc3ccccc34)O)=CC(n2n1)=O,716
C1CN(CCN(C1)C(c1ccoc1)=O)C1CCC2(CC1)CCNCC2,717
C[As](c1cc(C(O)=O)ccc1)(O)=O,718
NC(NC(Nc(cc1)ccc1Cl)=S)=N,719
Cc(cc1)ccc1C1=CSSC1=S,720
C(c1ccc(cc1[Cl])[Cl])c1cnc(N)s1,721
CC(C)CC1CC(C)(c2csc(Nc3ccccc3)n2)OC1=O,722
COc1ccccc1CNCc1cc(ccc1OC)[Br],723
c1ccnc(c1)c1csc(Nc2ccc(cc2)C(O)=O)n1,724
Cc1c(c2csc(Nc3ccc(cc3)[Cl])n2)n2ccccc2n1,725
Cc1c(c2csc(Nc3ccc(cc3)N(C)C)n2)n2ccsc2n1,726
Cc1c(c2csc(Nc3ccc(cc3)[Br])n2)sc(N)n1,727
CN(C)c1ccc(cc1)Nc1nc(cs1)c1ccc(cc1)OC,728
CCc1cc(nc(n1)N1CCCC1)N1CCC(CC1)NCCn1ccnc1,729
CC1=CC(C)=NC(N1CCNC1CCC2(CC1)CCNCC2)=O,730
C1CN(CCN(C1)c1ccc(cc1)F)C([C@@H](Cc1ccccc1)N)=O,731
C1CN(CCN(C1)c1nccc(n1)N1CCC(C1)O)Cc1cccc(c1)F,732
CCC(CO)N(Cc1ccccc1C)Cc1ccccc1C(O)=O,733
Cc1cnccc1NCCn1ccnc1c1cc2CNCCn2n1,734
C1CN(CCC1C(c1ccccn1)O)C(CN1C(CNC1=O)=O)=O,735
CC1CC2(CC(C)(c3csc(NCC=C)n3)OC2=O)C(=O)O1,736
Cc1nc2CNCCc2c(NCCc2csc(c3cccnc3)n2)n1,737
Cc1cc(C)n(C2CN(C2)c2c3CCCCc3nc(N)n2)n1,738
C(Cc1ccccc1)CN1CCCN(CC1)c1cc(N)nc(N)n1,739
CCC(c1ccnn1C)NCc1ccc(c(CC=C)c1)OCC,740
Cc1ccc(C)c2c1c(cc(CNCCN1CCNC1=O)n2)O,741
Cc1cccc(c1OCCNC(c1cn(CCN)nn1)=O)[Cl],742
Cc1ccc(CN(C)CC(N2CCC(CC2)N2CCC(CC2)O)=O)cc1,743
C1CN(Cc2cc3cc[nH]c3cn2)Cc2cc(C(NCCO)=O)nn2C1,744
C1COC(CNCc2ccccc2)c2ccccc12,745
C1CC(CC2CC2)(CN(C1)C1CSCCSC1)CO,746
COc1ccc2cc(ccc2c1)C1CN(CCO1)C(c1cc(N)[nH]n1)=O,747
CC(C)[C@@H]1CN(Cc2cccc(CCN)c2)C[C@H]1N(C)C,748
CCNC(c1cccc(c1)c1ccc(cc1CN)F)=O,749
C(Cn1cc(C(NCc2nc(c3ccc4c(c3)OCO4)on2)=O)nn1)N,750
C(CC(N1CC2(CCNCC2)CC1C(O)=O)=O)Cc1cn[nH]c1,751
Cc1cc(Nc2ccccc2[Cl])nc(c2ccccc2O)n1,752
COC(c1cccc(c1)Nc1c2ccccc2nc(c2ccccc2O)n1)=O,753
[H]c1nc2CCNCCc2c(n1)N1CCC(C1)(c1ccccc1)O,754
C(C(CNc1cc(c2ccccc2)nc2ccnn12)CO)c1ccsc1,755
C1CCN(C1)C[C@@H]1CN(Cc2ccc(cc2)c2nn[nH]n2)C[C@@H]1CO,756
CCCCN1CCC(CC1)(C#N)Nc1ccccc1,757
C1CNCc2c1c1c(NCc3cc(c4ccco4)on3)ncnc1s2,758
Cc1nc(CCN)cc(n1)N(C)Cc1cccc2cnccc12,759
C(CNCC1(CCNC1)O)CNc1cccnc1,760
C1CN(Cc2c3cccc(c3[nH]c12)[Cl])c1nc(CO)cs1,761
CCN(CCn1cccn1)C(c1ccc(cc1)C1CCCNC1)=O,762
Cc1nc2CNCc2c(NCCCN2CCCC2=O)n1,763
CC1=CC(C)=NC(N1CCNc1nccc(n1)N1CCC(C1)O)=O,764
Cc1ccc(cc1[Cl])c1nc2cc(ccc2o1)N,765
Cc1c(cccc1N)c1nc2cc(ccc2o1)[Cl],766
Cc1cc(COC)c2c(c(C(Nc3ccccc3[Cl])=O)sc2n1)N,767
C(c1ccccc1)NC(Cn1c2ccccc2nc1c1c(N)non1)=O,768
Cc1ccc2c(c1)c1CCCC(CN)c1[nH]2,769
COc1cccc(c1c1cc(CN)ccc1F)[Cl],770
C1CCc2c(C1)c(c1c(c(C(Nc3cccc(c3)F)=O)sc1n2)N)c1ccco1,771
Cc1cc(c2cc(ccc2n1)[Cl])Nc1ccc(cc1)C(O)=O,772
CCOC(c1cccc(c1)Nc1c2ccccc2ncn1)=O,773
CCOC(c1cnc2c(C)cc(C)cc2c1NCCCN1CCOCC1)=O,774
Cc1cc(C)c2c(c1)c(cc(C)n2)Nc1ccc(cc1)C(=O)OC,775
CS(c1c(c2c(cc(c3ccccc3)nc2s1)c1ccccc1)N)(=O)=O,776
C(CCO)CN1C(C2CC=C(CC2C1=O)[Cl])=O,777
CCN(CC(Cn1c2ccccc2c2ccccc12)O)S(c1ccc(cc1)[Cl])(=O)=O,778
Nc1nc(C2C=CCCC2)nc(N)n1,779
c1ccc(c(c1)c1nc2ccc(cc2s1)N)[Br],780
Cc1c(c2csc(Nc3ccccc3)n2)n2cccnc2n1,781
CC(c1cccc(c1)Nc1nc(cs1)c1ccc(cc1)[Cl])=O,782
Cc1c(cccc1[Cl])Nc1nc(cs1)c1c(C)nc(N)s1,783
CC1CCc2c(C(Nc3ccccc3C)=O)c(N)sc2C1,784
CC(c1cccc(c1)Nc1cc(C)nc2ccc(C)cc12)=O,785
Cc1ccc(cc1)Nc1cc(C)nc2ccc(C)cc12,786
CC(C)(C)c1ccc(cc1)c1nc(c2ccccc2n1)NCc1cccnc1,787
Cc1ccc2c(c1)c(c1CCCc1n2)Nc1cccc(c1)O,788
CC(C1C(c2cccc(c2)OC)N(CO)C(C=1O)=O)=O,789
Cc1c(C(OC)=O)nc(-c(nc2C(C(N)=C3OC)=O)ccc2C3=O)c(N)c1-c(ccc(OC)c1OC)c1O,790
Cc(cc1)cc(S(N)(=O)=O)c1/N=N/c(cc1)c(C)cc1N,791
c1ccc2C(c3c(C(c2c1)=O)c(cc(c3N)[Cl])[Cl])=O,792
CSC(NC(Cl)=C1)=NC1=O,793
[H]N(c1ccccc1[Cl])c1nc(C)c(C(=O)OCC)s1,794
Cc1c(non1)OCCNCc1nnc(c2ccc(C)n2C)o1,795
Cc1cc(c(cc1[Cl])OC)NC(c1ccccc1C1CCNC1)=O,796
Cc1cc(c2cc(ccc2n1)C(=O)OC)Nc1cccc(c1)O,797
CCOC(c1cnc2ccc(cc2c1Nc1ccc(cc1)N(C)C)C(=O)OC)=O,798
CCOC(c1ccc2c(c1)c(cc(C)n2)Nc1ccc(cc1)N(C)C)=O,799
CCOC(c1ccc2c(c1)c(cc(C)n2)Nc1cccc(c1)O)=O,800
CCOC(c1ccc2c(c1)c(c(cn2)C(=O)OCC)Nc1ccc(cc1)N(C)C)=O,801
Cc1c2ccccc2n(CC(Cn2c(C)c(c(C)n2)[Br])O)c1C,802
CC[C@]1(CCN(C[C@H]1O)C(c1cc(c2ccccn2)n[nH]1)=O)O,803
Cc1c(CN2CC3(CCNCC3)OC2=O)nc2ccccc2n1,804
CC(C1C(c2ccc(cc2)[Br])N(CCO)C(C=1O)=O)=O,805
CCc1nc2cc(cnc2[nH]1)c1cc(NCCO)nc2c1cc[nH]2,806
CCc1ccc(cc1)C(NCC1CCN(CC=1)CC(C)O)=O,807
C1CN(CC(C(O)=O)N1)c1nnnn1c1ccc(cc1)Oc1ccccc1,808
COc1ccc(c(c1)OC)c1csc(NCC=C)n1,809
CCC1CN(CCN1C(C)C)Cc1cccc(CCN)c1,810
CCC(CO)N(Cc1ccc(cc1)F)Cc1cc(c(c(c1)[Cl])O)OC,811
C1CCN(CC1)CCNC1=C2CCCC2=C(C#N)c2nc3ccccc3n12,812
C(CNc1cccnc1)CNc1c2ccccc2nc(CCN)n1,813
C1CC(CN(C1)c1c(ccc(c2ccc(cc2)F)n1)C(O)=O)(CO)O,814
Cc1nccn1CCC1CCCCN1Cc1cccc(CCN)c1,815
Cc1c(CC=C)c(nc(N)n1)N1CCN(CC1)c1c2c(ncn1)[nH]cn2,816
Cc1ccsc1CN(CCN(C)C)C(CN)=O,817
CCN1C(NC(C12CCN(CC2)Cc1cc2CNCCCn2n1)=O)=O,818
Cc1ccc(cc1)NC(C)(C(NCCCc1nnn[nH]1)=O)c1ccccc1,819
C1CN(CC=C1)c1c2CCN(CCc2nc(c2ccco2)n1)C(CN)=O,820
c1ccc2c(cccc2c1)c1nc2cc(ccc2o1)N,821
c1ccc2c(c1)nc(c1cccc(c1)N)s2,822
CCN(CC)CCCNc1c2c3CCCCc3sc2ncn1,823
C(CCNc1c2c3CCCCc3sc2ncn1)CCO,824
CCOC(c1cnc2ccc(cc2c1Nc1ccc(cc1)N(C)C)[Br])=O,825
CCOC(c1cnc2ccc(C)cc2c1Nc1ccc(cc1)N(C)C)=O,826
CCOC(c1cnc2c(C)cccc2c1NCc1cccnc1)=O,827
Cc1cccc2c(cc(C)nc12)Nc1ccc(cc1)N(C)C,828
Cc1cnc(N)nc1NCC[C@@H]1C[C@H]2C[C@@H]1C=C2,829
[H]N1CCn2c(C1)cc(CNS(c1ccc3c(c1)N(C)C(N3C)=O)(=O)=O)n2,830
C1C[C@H](CO)N(C1)Cc1cccc(c1)C(Nc1nc2ccccc2s1)=O,831
CCC(Cn1c(CN2CCOc3ccccc3C2)nc(c2ccco2)n1)O,832
C1CC(CN(C1)CCNC(Nc1cccc(c1)c1cccc(c1)[Cl])=O)CO,833
C1CN(CCC1Nc1c2CNCc2nc(c2cccnc2)n1)Cc1ccccc1,834
CC(C)Cc1ccc(cc1)c1c2C(C(C#N)=C(N)Oc2[nH]n1)c1ccco1,835
Cc1nc(c2c(c3cc4COC(C)(C)Cc4nc3s2)n1)NCC=C,836
C(CN)CN1C(CC[C@H]2CN(CC[C@@H]12)C(CCc1ccco1)=O)=O,837
C1CCC2C(C1)=C(C#N)c1nc3ccccc3n1C=2NCCN1CCOCC1,838
C=CCNC(NCC=C)=S,839
Cc1ccc(cc1)N1CCN(CC1)CC(COCCOC)O,840
CCOc1cc(CNCCc2cccc(c2)OC)ccc1OC,841
C(CNCc1cccnc1)c1c[nH]c2ccccc12,842
COc1ccccc1CCNCc1ccc(cc1)C(F)(F)F,843
Cc1cc(ccc1NCc1cccnc1)[Br],844
CSc1ccc(CNCCc2c[nH]c3ccccc23)cc1,845
C(CNCc1ccc2ccccc2c1)c1c[nH]c2ccccc12,846
CCOc1cc(CNCCc2cccc(c2)[Cl])ccc1OC,847
C(c1ccc(cc1)F)NCc1ccc2c(c1)OCO2,848
C(CNCc1ccc2c(c1)OCO2)c1c[nH]c2ccccc12,849
COc1cc(CNCCc2c[nH]c3ccccc23)cc(c1)OC,850
[O-][N+](c(cc(cc1)[As](c(cc2)cc([N+]([O-])=O)c2O)(O)=O)c1O)=O,851
CC[n+]1cn(CC(COc2ccccc2)O)c2ccccc12,852
CC[n+]1cn(CC(COc2cccc(c2)OC)O)c2ccccc12,853
Cc1nc(SC)nc(N2CC2)c1Br,854
CC1(C)CC2=C(C(C1)=O)C1(C(=C(N)O2)C(=O)OC)C(N(CC=C)c2ccccc12)=O,855
Cc1c2c([nH]n1)OC(=C(C#N)C21C(N(C)c2ccccc12)=O)N,856
COc1ccc(CCNc2c3c4CCCCc4sc3ncn2)cc1,857
Nc(cc1)ccc1NC(Nc1ccccc1)=S,858
O=C(C=C(c1nnn[nH]1)N1)NC1=O,859
CCCCCCCCNc1cccc(c1)[Br],860
Cc1nc2cc(c(cc2n1CCCO)[Cl])[Cl],861
CCOC(c1c2c(nc3ccccc3n2)n(c2cccc(c2)[Cl])c1N)=O,862
C1CCC(CCNc2c(NS(c3ccccc3)(=O)=O)nc3ccccc3n2)=CC1,863
CCCCNCC(COc1c(ccc2c3C(N4CCCCCC4=Nc3sc12)=O)[Br])O,864
CCN(CC)CC(COc1c(ccc2c(C(=O)OCC)c(NC(C)=O)sc12)[Br])O,865
CCOC(c1c(C)c(C)sc1NC(CNCc1ccccc1)=O)=O,866
C(CC(O)=O)CNc1ccc(cc1)S(O)(=O)=O,867
c1cc(c(cc1c1ccc(c(c1)N)N)N)N.O.O.[Cl].[Cl].[Cl].[Cl],868
c1ccc2C(N=C(c2c1)N)=NN,869
C1CNC(c2ccccc2)c2c1c1ccccc1[nH]2,870
CCCCN1CCc2c(c3cc(ccc3nc12)[Br])N.[Cl],871
Cc1ccc2c(c1)c(c1CCN(c3ccccc3)c1n2)N.C(C(O)=O)(O)=O,872
c1ccc(cc1)Oc1ccc(cc1N)C(c1ccc(c(c1)N)Oc1ccccc1)=O,873
C(C(CN=Cc1ccccc1O)O)N=Cc1ccccc1O,874
CCOC(c1cnc2ccc(cc2c1Nc1cccc(c1)C(C)=O)[Cl])=O,875
CCOC(c1cnc2ccc(cc2c1Nc1ccc(cc1)N1CCOCC1)[Cl])=O,876
CCN(CC(COc1ccc2ccccc2c1)O)S([O-])(=O)=O.[K+],877
CCOC(c1cnc2ccccc2c1Nc1cc(ccc1C)C(O)=O)=O,878
CCOC(c1cnc2ccccc2c1Nc1ccc(cc1)N1CCOCC1)=O,879
CCOC(c1cnc2ccc(C)cc2c1NCC(C)O)=O,880
CCOC(c1cnc2c(C)cc(C)cc2c1NCC(C)O)=O,881
c1cc(ccc1c1c(c2ccc(cc2)F)nc2cc(ccc2n1)Oc1ccc(cc1)N)F,882
C1CCN(CC1)Cc1c(CN2CCCCC2)n(c2c(N)non2)nn1,883
c1ccc(cc1)C(c1cc(ccc1N)Sc1ccc(c(c1)C(c1ccccc1)=O)N)=O,884
Cc1ccc2c(c1)sc(c1ccc(cc1)N)n2,885
C(C(NN=Cc1cc2ccccc2nc1[Cl])=O)Nc1ccc2ccccc2c1,886
C(C(NN=Cc1c(cccc1[Cl])[Cl])=O)Nc1cccc2ccccc12,887
Cc1ccc2c(c1)c1CCCC3c1n2CCN3CC(CN1CCN(CC1)C(c1ccco1)=O)O,888
c1ccc(cc1)C(C(c1ccccc1)=NNC(c1cccc(c1)[Cl])=O)O,889
CCCCCc1ccc(cc1)c1ccc(cc1)c1ncc(cn1)N,890
c1ccc2c(ccc(c2c1)Oc1ccc(cc1[Cl])N)[Cl],891
C(CN1CCN(CC1)CCO)C(N1c2ccccc2Sc2ccc(cc12)C(F)(F)F)=O.[Cl].[Cl],892
COc1ccc(cc1)c1cc2ccccc2n1CC(CNCC1CCCO1)O,893
CCOC(CNc1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)NCC(=O)OCC)=O,894
c1ccc2C(=O)OC(c2c1)Nc1ccc(cc1C(F)(F)F)[Cl],895
Cc1ccc(cc1NC1c2ccccc2C(=O)O1)[Cl],896
C(Cc1nc2NC(=CC(c3ccc(cc3)[Cl])n2n1)c1ccccc1)CO,897
C1CCC2C(C1)=C(C#N)c1nc3ccccc3n1C=2NCCOCCO,898
CC(c1ccc(cc1)Oc1ccc(cc1)N)=O,899
CCCCc1c(CCC)c(c2ccccc2n1)NC(CNC(C)(C)C)=O.C(C(O)=O)(O)=O,900
Cc1c(C)c(C)nc2c1c(c(C#N)s2)N,901
C1CCC2(CC1)Cc1ccccc1c1c2c(N)nc(NN)n1,902
C(CCN=Cc1ccccc1N)CN=Cc1ccccc1N,903
C(CSC1=C(c2ccccc2)c2cc(ccc2NC1=O)[Cl])O,904
C1CN(CCN1CC=Cc1ccccc1)CC(Cn1c2ccccc2c2ccccc12)O,905
C1C2CC3CC1CC(C2)(C3)N1CCNCC1,906
C1CCN(CC1)CC(Cn1c2ccc(cc2c2cc(ccc12)[Cl])[Cl])O,907
CC12CCC(CN(CC(Cn3c4ccc(cc4c4cc(ccc34)[Br])[Br])O)C1)C2(C)C,908
c1ccc(cc1)c1c(cn(c2ccccc2)n1)C(Nc1cc(cc(c1)Oc1ccccc1)N)=O,909
Cc1ccc(cc1)NCCCC(NN=Cc1cccs1)=O,910
c1ccc2c(c1)ccc(c2[Cl])Sc1ccc(cc1[Cl])N,911
c1ccc2c(c1)C(Nc1cccc(c1)OC(c1ccco1)=O)=NS2(=O)=O,912
C1CC[N+](CC1)CCCCCSc1ccc(cc1)O.[O-][Cl](=O)(=O)=O,913
c1cc(c2ccc(c(c2c1)S(O)(=O)=O)N)S([O-])(=O)=O.[Na+],914
c1cc(ccc1C(Nc1ccc(cc1)Oc1ccc(cc1)NC(c1ccc(cc1)N)=O)=O)N,915
[H]N([H])c1c(C#N)c2c(nc3ccccc3n2)n1Cc1ccccc1,916
Cc1cc(C)n(CNc2ccc(cc2)I)n1,917
CC(C)(C(COc1cccc2C(=CC(N(C)c12)=O)OC)O)O,918
Cc1cc(C)n(c2cc(NCCO)ncn2)n1,919
COc1ccc(cc1)OCC(CN1CCN(CC1)c1ccccc1)O.[Cl].[Cl],920
Cc1cc(c(C)cc1CN1CCC(CC1)O)OC.C(C(O)=O)(O)=O,921
CCCCCCOC(C1CN1C(C)(C)CO)=O,922
C1CC(CN(C1)Cc1cccc(c1)[N+]([O-])=O)O,923
CC(Nc1ccc(cc1)S(N(CCO)Cc1ccccc1)(=O)=O)=O,924
C1CN(CCC1O)Cc1ccccc1[N+]([O-])=O,925
Cc1ccc2c(c1)c1CCCC3c1n2CCCN3,926
C1CC(N(CNc2ccc(c(c2)[Cl])[Cl])C1=O)=O,927
C(C(CO)(CO)NC(Nc1cccc(c1)[Cl])=O)O,928
CC(C)(C)NCC(Nc1c2CCCCc2nc2CCCc12)=O.C(O)=O.C(C(O)=O)(O)=O,929
COc1c(c(c(c(c1F)F)c1csc(N)n1)F)F,930
CC1=CC(C)(C)Nc2ccc(cc12)OC(c1ccc(cc1)OC)=O,931
c1cc(c(cc1[Cl])[Cl])c1nnc(N)s1,932
C(C1=C(N)Oc2cc(ccc2C12C(Nc1ccc(cc12)[Br])=O)N)#N,933
C1CN(CCN1CC(Cn1c2ccccc2c2ccccc12)O)Cc1ccccc1,934
C(C(c1ccccc1)O)N=Cc1ccc(cc1)[Br],935
COc1ccc(cc1)c1nnc(N)s1,936
CC1(C)CC2=C(C(c3ccc(cc3)[Br])Nc3ccccc3N2)C(C1)=O,937
CC1(C)CC2=C(C(c3nc4ccccc4[nH]3)Nc3ccccc3N2)C(C1)=O,938
C(c1cccs1)=NNC(c1ccccc1N)=O,939
CC(c1ccc(cc1)N)=NNc1nc(C)cc(c2ccccc2)n1,940
Cc1ccc(cc1)c1csc(N)n1,941
CCCCOc1ccc(CSCCN)cc1.[Cl],942
C(C(NN)=O)Nc1ccc(cc1[Br])[Cl],943
C1c2ccc3ccccc3c2c2c(CN1)ccc1ccccc12,944
Cc1cc(ccc1NCC(NN)=O)I,945
Cc1cc(ccc1NCC(NN)=O)[Cl],946
CC1CCCCC1=NNC(CNc1ccc(cc1C)I)=O,947
c1cc(c2ccc3c(c(C(Nc4ccc(c(c4)F)F)=O)sc3n2)N)sc1,948
c1cc(cc(c1)F)NC(c1c(c2ccc(c3ccncc3)nc2s1)N)=O,949
CCOC(CNc1ccc(cc1C)[Cl])=O,950
c1cc(ccc1c1cc(C(NN)=O)c2cc(ccc2n1)[Br])N,951
C1CCC(CC1)N(CCO)S(c1ccc(cc1)[N+]([O-])=O)(=O)=O,952
CCCCOc1ccc(cc1)c1ncc(cn1)N,953
Cc1ccccc1Cn1c2ccccc2nc1c1c(N)non1,954
Cc1cccc(C)c1OCC(CN(c1ccccc1OC)S(c1ccccc1)(=O)=O)O,955
CCCCNc1c2c(c3c4CCCCc4c(nc3s2)N2CCOCC2)nnn1,956
C1CCc2c(C1)c1c3c(c(NCc4ccco4)ncn3)sc1nc2N1CCOCC1,957
Nc(cc1)ccc1NC(c(cc1)ccc1C(Nc(cc1)ccc1N)=O)=O,958
COc(cn1)c(Nc(cc2)ccc2C#N)nc1SC,959
Nc1c(NCCO)ncnc1Cl,960
Brc(cc1)ccc1-c1csc(/N=C2/SC=C(c(cc3)ccc3Br)N2)n1,961
CCOc1cc(CNCCc2cccc(c2)F)ccc1OC,962
C1CCc2c(C#N)c(N)sc2CC1,963
CCCNC(c1c2CCCCCc2sc1N)=O,964
CCCCOC(C1=C(N)OC2CC(C)(C)CC(C=2C12C(Nc1ccccc12)=O)=O)=O,965
CCCCOC(C1=C(N)OC(C)=C(C(=O)OCC=C)C12C(Nc1ccccc12)=O)=O,966
CC1=CC(C)=NC(N1CC(Cn1c2ccccc2c2ccccc12)O)=O,967
COc1cccc(CN2CCC(CC2)N2CCN(CC2)CCO)c1,968
COc1ccc(cc1CN1CCC(CC1)N1CCN(CC1)CCO)[Br],969
CCn1c2ccccc2c2cc(CN3CCC(CC3)N3CCN(CC3)CCO)ccc12,970
COc1ccc(CN2CCC(CC2)N2CCN(CC2)CCO)cc1OCc1ccccc1,971
Cc1c2cc(CNC(c3cc(N)[nH]n3)=O)ccc2[nH]c1c1ccccc1F,972
Cc1ccc(cc1)C(NCCNc1ccc(cc1[N+]([O-])=O)[Cl])=O,973
C1CCCC(CC1)N[C@@H]1CC[C@@H]1NC(c1ccccc1N1CCOCC1)=O,974
CC1CC2(CC(C)(c3csc(Nc4ccccc4C)n3)OC2=O)C(=O)O1,975
CCN(CC(Cn1c2ccccc2c2ccccc12)O)S(c1ccc(cc1)F)(=O)=O,976
C(C(Cn1c2ccccc2c2ccccc12)O)N(Cc1ccco1)S(c1ccc(cc1)F)(=O)=O,977
CCCc1ccc(cc1)c1ccc(cc1)C(N1CCC(CN)C1)=O,978
CC(NC(N)=NCCCC(C(O)=O)N)=O,979
CC(C)C1Cc2c3c(N)nc(nc3sc2CO1)SCc1ccccc1,980
C(c1cnn(c2ccc3ccccc3c2)c1N)#N,981
[H]N([H])C12CC3CC(C1)CC(C3)(C2)n1cncn1,982
C1CCC(C1)NCC(COc1ccc(cc1)OCC(CNC1CCCC1)O)O,983
CCCn1c2ccccc2nc1C(c1ccc(cc1)OC)O,984
C(C(Cn1c2ccccc2nn1)O)n1c2ccc(cc2c2cc(ccc12)[Cl])[Cl],985
C=CCC(CC=C)(c1ccc(cc1)C(CC=C)(CC=C)N)N,986
[H]N([H])c1nc(n[nH]1)SCCCCCCCCC,987
CC(C12CC3CC(CC(C3)C2)C1)NCc1nc2ccccc2n1C,988
C(c1ccccc1)Oc1ccc(cc1)C1Nc2cccc3cccc(c23)N1,989
Cc1ccc(cc1)C(CCNCc1ccc(cc1)OC)c1ccco1,990
C1CN(CCN1)c1cc(ccc1[Cl])[N+]([O-])=O,991
COc1cc(c(cc1NC(C(NCCN1CCNCC1)=O)=O)OC)[Cl],992
CC(c1ccccc1)NC(CC(C)=C)c1ccco1,993
CC(=C)CC(c1ccc(cc1)OC)NCc1ccco1,994
C(c1ccco1)Nc1cccc(c1)[Cl],995
C=CCC(c1ccco1)Nc1ccc(cc1)F,996
C(=Cc1ccc(cc1[Cl])[Cl])C(c1cccc(c1)N)=O,997
CCOC(c1cnc2c(cccc2c1Nc1cc(C)ccc1O)C(F)(F)F)=O,998
CCOC(c1cnc2c(cccc2c1Nc1ccc(cc1)N(C)C)C(F)(F)F)=O,999
CCOC(c1cnc2c(C)c(ccc2c1NCCN(C)C)[Cl])=O,1000
CC12CC(C)(CNC1)CN(Cc1ccc(cc1)[Br])C2.C(=CC(O)=O)C(O)=O,1001
CN1CCc2c(c3ccccc3nc12)NC(CNCCc1ccc(c(c1)OC)OC)=O.C(C(O)=O)(O)=O,1002
Cc1ccc(C(NCCNc2ccc(cc2[N+]([O-])=O)[Cl])=O)o1,1003
C(C(Cn1c2ccccc2c2ccccc12)O)NNC(c1ccccc1)=O,1004
CC(C)(C)CC(C)(C)NCC(Nc1c2CCCc2nc2ccccc12)=O,1005
COC(CCCCC1C(C(CS1)N)N)=O.[Br].[Br],1006
CCCCNCCOc1ccccc1OCC.C(C(O)=O)(O)=O,1007
CC(C)(C)NCCOc1ccc(cc1)[Br].[Cl],1008
Cc1ccc(c(c1)[Cl])OCCNC(C)(C)C.[Cl],1009
CCCCNCCOc1ccccc1F.C(C(O)=O)(O)=O,1010
Cc1cc(ccc1OCCNCCCOC)[Cl].C(C(O)=O)(O)=O,1011
Cc1ccc(cc1)NC1CS(C=C1)(=O)=O,1012
C1CCN(CCN)C(C1)CCc1cccs1,1013
C(Cc1cccnc1)C(N1Cc2cnn(CCO)c2C1)=O,1014
NC(NC(c1ccccc1)=O)=S,1015
C1CCN(CC1)c1ccccc1N,1016
CC1=Nc2ccccc2C(N1CCNc1cccc2ccccc12)=O,1017
